objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame= 4054 fps= 12 q=9.0 size=   12544KiB time=00:05:37.75 bitrate= 304.3kbits/s speed=0.997x elapsed=0:05:38.89    
frame= 4060 fps= 12 q=9.0 size=   12544KiB time=00:05:38.25 bitrate= 303.8kbits/s speed=0.997x elapsed=0:05:39.40    
frame= 4066 fps= 12 q=9.0 size=   12544KiB time=00:05:38.75 bitrate= 303.4kbits/s speed=0.997x elapsed=0:05:39.90    
frame= 4073 fps= 12 q=9.0 size=   12544KiB time=00:05:39.33 bitrate= 302.8kbits/s speed=0.997x elapsed=0:05:40.41    
frame= 4079 fps= 12 q=9.0 size=   12544KiB time=00:05:39.83 bitrate= 302.4kbits/s speed=0.997x elapsed=0:05:40.91    
frame= 4084 fps= 12 q=9.0 size=   12544KiB time=00:05:40.25 bitrate= 302.0kbits/s speed=0.997x elapsed=0:05:41.41    
frame= 4091 fps= 12 q=9.0 size=   12544KiB time=00:05:40.83 bitrate= 301.5kbits/s speed=0.997x elapsed=0:05:41.92    
frame= 4097 fps= 12 q=9.0 size=   12544KiB time=00:05:41.33 bitrate= 301.1kbits/s speed=0.997x elapsed=0:05:42.42    
frame= 4103 fps= 12 q=9.0 size=   12544KiB time=00:05:41.83 bitrate= 300.6kbits/s speed=0.997x elapsed=0:05:42.93    
frame= 4109 fps= 12 q=9.0 size=   12544KiB time=00:05:42.33 bitrate= 300.2kbits/s speed=0.997x elapsed=0:05:43.43    
frame= 4115 fps= 12 q=9.0 size=   12544KiB time=00:05:42.83 bitrate= 299.7kbits/s speed=0.997x elapsed=0:05:43.94    
frame= 4121 fps= 12 q=9.0 size=   12544KiB time=00:05:43.33 bitrate= 299.3kbits/s speed=0.997x elapsed=0:05:44.44    
frame= 4127 fps= 12 q=9.0 size=   12544KiB time=00:05:43.83 bitrate= 298.9kbits/s speed=0.997x elapsed=0:05:44.94    
frame= 4133 fps= 12 q=9.0 size=   12544KiB time=00:05:44.33 bitrate= 298.4kbits/s speed=0.997x elapsed=0:05:45.45    
frame= 4139 fps= 12 q=9.0 size=   12544KiB time=00:05:44.83 bitrate= 298.0kbits/s speed=0.997x elapsed=0:05:45.95    
frame= 4145 fps= 12 q=9.0 size=   12544KiB time=00:05:45.33 bitrate= 297.6kbits/s speed=0.997x elapsed=0:05:46.46    
frame= 4151 fps= 12 q=9.0 size=   12544KiB time=00:05:45.83 bitrate= 297.1kbits/s speed=0.997x elapsed=0:05:46.96    
frame= 4157 fps= 12 q=9.0 size=   12544KiB time=00:05:46.33 bitrate= 296.7kbits/s speed=0.997x elapsed=0:05:47.47    
frame= 4163 fps= 12 q=9.0 size=   12544KiB time=00:05:46.83 bitrate= 296.3kbits/s speed=0.997x elapsed=0:05:47.97    
frame= 4169 fps= 12 q=9.0 size=   12544KiB time=00:05:47.33 bitrate= 295.9kbits/s speed=0.997x elapsed=0:05:48.47    
frame= 4175 fps= 12 q=9.0 size=   12544KiB time=00:05:47.83 bitrate= 295.4kbits/s speed=0.997x elapsed=0:05:48.98    
frame= 4181 fps= 12 q=9.0 size=   12544KiB time=00:05:48.33 bitrate= 295.0kbits/s speed=0.997x elapsed=0:05:49.48    
frame= 4187 fps= 12 q=9.0 size=   12544KiB time=00:05:48.83 bitrate= 294.6kbits/s speed=0.997x elapsed=0:05:49.99    
frame= 4194 fps= 12 q=9.0 size=   12544KiB time=00:05:49.41 bitrate= 294.1kbits/s speed=0.997x elapsed=0:05:50.49    
frame= 4199 fps= 12 q=9.0 size=   12544KiB time=00:05:49.83 bitrate= 293.7kbits/s speed=0.997x elapsed=0:05:51.00    
frame= 4206 fps= 12 q=9.0 size=   12544KiB time=00:05:50.41 bitrate= 293.3kbits/s speed=0.997x elapsed=0:05:51.50    
frame= 4212 fps= 12 q=9.0 size=   12544KiB time=00:05:50.91 bitrate= 292.8kbits/s speed=0.997x elapsed=0:05:52.01    
frame= 4218 fps= 12 q=9.0 size=   12544KiB time=00:05:51.41 bitrate= 292.4kbits/s speed=0.997x elapsed=0:05:52.51    
frame= 4224 fps= 12 q=9.0 size=   12544KiB time=00:05:51.91 bitrate= 292.0kbits/s speed=0.997x elapsed=0:05:53.01    
frame= 4230 fps= 12 q=9.0 size=   12544KiB time=00:05:52.41 bitrate= 291.6kbits/s speed=0.997x elapsed=0:05:53.52    
frame= 4236 fps= 12 q=9.0 size=   12544KiB time=00:05:52.91 bitrate= 291.2kbits/s speed=0.997x elapsed=0:05:54.02    
frame= 4242 fps= 12 q=17.0 size=   12544KiB time=00:05:53.41 bitrate= 290.8kbits/s speed=0.997x elapsed=0:05:54.53    
frame= 4248 fps= 12 q=9.0 size=   12544KiB time=00:05:53.91 bitrate= 290.4kbits/s speed=0.997x elapsed=0:05:55.03    
frame= 4254 fps= 12 q=9.0 size=   12800KiB time=00:05:54.41 bitrate= 295.9kbits/s speed=0.997x elapsed=0:05:55.54    
frame= 4260 fps= 12 q=9.0 size=   12800KiB time=00:05:54.91 bitrate= 295.4kbits/s speed=0.997x elapsed=0:05:56.04    
frame= 4266 fps= 12 q=9.0 size=   12800KiB time=00:05:55.41 bitrate= 295.0kbits/s speed=0.997x elapsed=0:05:56.55    
frame= 4272 fps= 12 q=9.0 size=   12800KiB time=00:05:55.91 bitrate= 294.6kbits/s speed=0.997x elapsed=0:05:57.05    
frame= 4278 fps= 12 q=9.0 size=   12800KiB time=00:05:56.41 bitrate= 294.2kbits/s speed=0.997x elapsed=0:05:57.56    
frame= 4284 fps= 12 q=9.0 size=   12800KiB time=00:05:56.91 bitrate= 293.8kbits/s speed=0.997x elapsed=0:05:58.06    
frame= 4290 fps= 12 q=9.0 size=   12800KiB time=00:05:57.41 bitrate= 293.4kbits/s speed=0.997x elapsed=0:05:58.57    
frame= 4296 fps= 12 q=9.0 size=   12800KiB time=00:05:57.91 bitrate= 293.0kbits/s speed=0.997x elapsed=0:05:59.07    
frame= 4303 fps= 12 q=9.0 size=   12800KiB time=00:05:58.50 bitrate= 292.5kbits/s speed=0.997x elapsed=0:05:59.58    
frame= 4308 fps= 12 q=9.0 size=   12800KiB time=00:05:58.91 bitrate= 292.2kbits/s speed=0.997x elapsed=0:06:00.08    
frame= 4315 fps= 12 q=9.0 size=   12800KiB time=00:05:59.50 bitrate= 291.7kbits/s speed=0.997x elapsed=0:06:00.58    
frame= 4321 fps= 12 q=9.0 size=   12800KiB time=00:06:00.00 bitrate= 291.3kbits/s speed=0.997x elapsed=0:06:01.09    
frame= 4327 fps= 12 q=9.0 size=   12800KiB time=00:06:00.50 bitrate= 290.9kbits/s speed=0.997x elapsed=0:06:01.59    
frame= 4333 fps= 12 q=9.0 size=   12800KiB time=00:06:01.00 bitrate= 290.5kbits/s speed=0.997x elapsed=0:06:02.10    
frame= 4339 fps= 12 q=9.0 size=   12800KiB time=00:06:01.50 bitrate= 290.1kbits/s speed=0.997x elapsed=0:06:02.61    
frame= 4345 fps= 12 q=9.0 size=   12800KiB time=00:06:02.00 bitrate= 289.7kbits/s speed=0.997x elapsed=0:06:03.11    
frame= 4351 fps= 12 q=9.0 size=   12800KiB time=00:06:02.50 bitrate= 289.3kbits/s speed=0.997x elapsed=0:06:03.62    
frame= 4357 fps= 12 q=9.0 size=   12800KiB time=00:06:03.00 bitrate= 288.9kbits/s speed=0.997x elapsed=0:06:04.12    
frame= 4363 fps= 12 q=9.0 size=   12800KiB time=00:06:03.50 bitrate= 288.5kbits/s speed=0.997x elapsed=0:06:04.62    
frame= 4369 fps= 12 q=9.0 size=   12800KiB time=00:06:04.00 bitrate= 288.1kbits/s speed=0.997x elapsed=0:06:05.13    
frame= 4375 fps= 12 q=9.0 size=   12800KiB time=00:06:04.50 bitrate= 287.7kbits/s speed=0.997x elapsed=0:06:05.63    
frame= 4381 fps= 12 q=9.0 size=   12800KiB time=00:06:05.00 bitrate= 287.3kbits/s speed=0.997x elapsed=0:06:06.14    
frame= 4387 fps= 12 q=9.0 size=   12800KiB time=00:06:05.50 bitrate= 286.9kbits/s speed=0.997x elapsed=0:06:06.64    
frame= 4393 fps= 12 q=9.0 size=   12800KiB time=00:06:06.00 bitrate= 286.5kbits/s speed=0.997x elapsed=0:06:07.14    
frame= 4399 fps= 12 q=9.0 size=   12800KiB time=00:06:06.50 bitrate= 286.1kbits/s speed=0.997x elapsed=0:06:07.65    
frame= 4405 fps= 12 q=9.0 size=   12800KiB time=00:06:07.00 bitrate= 285.7kbits/s speed=0.997x elapsed=0:06:08.16    
frame= 4411 fps= 12 q=9.0 size=   12800KiB time=00:06:07.50 bitrate= 285.3kbits/s speed=0.997x elapsed=0:06:08.66    
frame= 4418 fps= 12 q=9.0 size=   12800KiB time=00:06:08.08 bitrate= 284.9kbits/s speed=0.997x elapsed=0:06:09.17    
frame= 4424 fps= 12 q=9.0 size=   12800KiB time=00:06:08.58 bitrate= 284.5kbits/s speed=0.997x elapsed=0:06:09.67    
frame= 4430 fps= 12 q=9.0 size=   12800KiB time=00:06:09.08 bitrate= 284.1kbits/s speed=0.997x elapsed=0:06:10.18    
frame= 4436 fps= 12 q=9.0 size=   12800KiB time=00:06:09.58 bitrate= 283.7kbits/s speed=0.997x elapsed=0:06:10.68    
frame= 4442 fps= 12 q=9.0 size=   12800KiB time=00:06:10.08 bitrate= 283.3kbits/s speed=0.997x elapsed=0:06:11.19    
frame= 4448 fps= 12 q=9.0 size=   12800KiB time=00:06:10.58 bitrate= 283.0kbits/s speed=0.997x elapsed=0:06:11.69    
frame= 4454 fps= 12 q=9.0 size=   12800KiB time=00:06:11.08 bitrate= 282.6kbits/s speed=0.997x elapsed=0:06:12.20    
frame= 4460 fps= 12 q=9.0 size=   12800KiB time=00:06:11.58 bitrate= 282.2kbits/s speed=0.997x elapsed=0:06:12.70    
frame= 4466 fps= 12 q=9.0 size=   12800KiB time=00:06:12.08 bitrate= 281.8kbits/s speed=0.997x elapsed=0:06:13.21    
frame= 4472 fps= 12 q=9.0 size=   12800KiB time=00:06:12.58 bitrate= 281.4kbits/s speed=0.997x elapsed=0:06:13.71    
frame= 4478 fps= 12 q=9.0 size=   12800KiB time=00:06:13.08 bitrate= 281.1kbits/s speed=0.997x elapsed=0:06:14.21    
frame= 4484 fps= 12 q=9.0 size=   12800KiB time=00:06:13.58 bitrate= 280.7kbits/s speed=0.997x elapsed=0:06:14.72    
frame= 4490 fps= 12 q=6.0 size=   12800KiB time=00:06:14.08 bitrate= 280.3kbits/s speed=0.997x elapsed=0:06:15.22    
frame= 4496 fps= 12 q=10.0 size=   12800KiB time=00:06:14.58 bitrate= 279.9kbits/s speed=0.997x elapsed=0:06:15.72    
frame= 4502 fps= 12 q=9.0 size=   13056KiB time=00:06:15.08 bitrate= 285.2kbits/s speed=0.997x elapsed=0:06:16.23    
frame= 4508 fps= 12 q=9.0 size=   13056KiB time=00:06:15.58 bitrate= 284.8kbits/s speed=0.997x elapsed=0:06:16.73    
frame= 4514 fps= 12 q=9.0 size=   13056KiB time=00:06:16.08 bitrate= 284.4kbits/s speed=0.997x elapsed=0:06:17.23    
frame= 4520 fps= 12 q=9.0 size=   13056KiB time=00:06:16.58 bitrate= 284.0kbits/s speed=0.997x elapsed=0:06:17.73    
frame= 4526 fps= 12 q=9.0 size=   13056KiB time=00:06:17.08 bitrate= 283.6kbits/s speed=0.997x elapsed=0:06:18.24    
frame= 4532 fps= 12 q=9.0 size=   13056KiB time=00:06:17.58 bitrate= 283.3kbits/s speed=0.997x elapsed=0:06:18.74    
frame= 4539 fps= 12 q=9.0 size=   13056KiB time=00:06:18.16 bitrate= 282.8kbits/s speed=0.997x elapsed=0:06:19.25    
frame= 4544 fps= 12 q=9.0 size=   13056KiB time=00:06:18.58 bitrate= 282.5kbits/s speed=0.997x elapsed=0:06:19.75    
frame= 4551 fps= 12 q=9.0 size=   13056KiB time=00:06:19.16 bitrate= 282.1kbits/s speed=0.997x elapsed=0:06:20.26    
frame= 4557 fps= 12 q=9.0 size=   13056KiB time=00:06:19.66 bitrate= 281.7kbits/s speed=0.997x elapsed=0:06:20.76    
frame= 4563 fps= 12 q=9.0 size=   13056KiB time=00:06:20.16 bitrate= 281.3kbits/s speed=0.997x elapsed=0:06:21.27    
frame= 4569 fps= 12 q=9.0 size=   13056KiB time=00:06:20.66 bitrate= 281.0kbits/s speed=0.997x elapsed=0:06:21.77    
frame= 4575 fps= 12 q=9.0 size=   13056KiB time=00:06:21.16 bitrate= 280.6kbits/s speed=0.997x elapsed=0:06:22.27    
frame= 4581 fps= 12 q=9.0 size=   13056KiB time=00:06:21.66 bitrate= 280.2kbits/s speed=0.997x elapsed=0:06:22.78    
frame= 4587 fps= 12 q=9.0 size=   13056KiB time=00:06:22.16 bitrate= 279.9kbits/s speed=0.997x elapsed=0:06:23.28    
frame= 4593 fps= 12 q=9.0 size=   13056KiB time=00:06:22.66 bitrate= 279.5kbits/s speed=0.997x elapsed=0:06:23.78    
frame= 4599 fps= 12 q=9.0 size=   13056KiB time=00:06:23.16 bitrate= 279.1kbits/s speed=0.997x elapsed=0:06:24.29    
frame= 4605 fps= 12 q=9.0 size=   13056KiB time=00:06:23.66 bitrate= 278.8kbits/s speed=0.997x elapsed=0:06:24.79    
frame= 4611 fps= 12 q=9.0 size=   13056KiB time=00:06:24.16 bitrate= 278.4kbits/s speed=0.997x elapsed=0:06:25.30    
frame= 4617 fps= 12 q=9.0 size=   13056KiB time=00:06:24.66 bitrate= 278.0kbits/s speed=0.997x elapsed=0:06:25.80    
frame= 4623 fps= 12 q=9.0 size=   13056KiB time=00:06:25.16 bitrate= 277.7kbits/s speed=0.997x elapsed=0:06:26.31    
frame= 4629 fps= 12 q=9.0 size=   13056KiB time=00:06:25.66 bitrate= 277.3kbits/s speed=0.997x elapsed=0:06:26.81    
frame= 4635 fps= 12 q=9.0 size=   13056KiB time=00:06:26.16 bitrate= 277.0kbits/s speed=0.997x elapsed=0:06:27.31    
frame= 4641 fps= 12 q=9.0 size=   13056KiB time=00:06:26.66 bitrate= 276.6kbits/s speed=0.997x elapsed=0:06:27.82    
frame= 4647 fps= 12 q=9.0 size=   13056KiB time=00:06:27.16 bitrate= 276.3kbits/s speed=0.997x elapsed=0:06:28.32    
frame= 4653 fps= 12 q=9.0 size=   13056KiB time=00:06:27.66 bitrate= 275.9kbits/s speed=0.997x elapsed=0:06:28.82    
frame= 4659 fps= 12 q=9.0 size=   13056KiB time=00:06:28.16 bitrate= 275.5kbits/s speed=0.997x elapsed=0:06:29.33    
frame= 4665 fps= 12 q=9.0 size=   13056KiB time=00:06:28.66 bitrate= 275.2kbits/s speed=0.997x elapsed=0:06:29.83    
frame= 4672 fps= 12 q=9.0 size=   13056KiB time=00:06:29.25 bitrate= 274.8kbits/s speed=0.997x elapsed=0:06:30.34    
frame= 4678 fps= 12 q=9.0 size=   13056KiB time=00:06:29.75 bitrate= 274.4kbits/s speed=0.997x elapsed=0:06:30.84    
frame= 4684 fps= 12 q=9.0 size=   13056KiB time=00:06:30.25 bitrate= 274.1kbits/s speed=0.997x elapsed=0:06:31.34    
frame= 4690 fps= 12 q=9.0 size=   13056KiB time=00:06:30.75 bitrate= 273.7kbits/s speed=0.997x elapsed=0:06:31.85    
frame= 4696 fps= 12 q=9.0 size=   13056KiB time=00:06:31.25 bitrate= 273.4kbits/s speed=0.997x elapsed=0:06:32.35    
frame= 4702 fps= 12 q=9.0 size=   13056KiB time=00:06:31.75 bitrate= 273.0kbits/s speed=0.997x elapsed=0:06:32.85    
frame= 4708 fps= 12 q=9.0 size=   13056KiB time=00:06:32.25 bitrate= 272.7kbits/s speed=0.997x elapsed=0:06:33.35    
frame= 4714 fps= 12 q=9.0 size=   13056KiB time=00:06:32.75 bitrate= 272.3kbits/s speed=0.997x elapsed=0:06:33.86    
frame= 4720 fps= 12 q=9.0 size=   13056KiB time=00:06:33.25 bitrate= 272.0kbits/s speed=0.997x elapsed=0:06:34.36    
frame= 4726 fps= 12 q=9.0 size=   13056KiB time=00:06:33.75 bitrate= 271.6kbits/s speed=0.997x elapsed=0:06:34.87    
frame= 4732 fps= 12 q=9.0 size=   13056KiB time=00:06:34.25 bitrate= 271.3kbits/s speed=0.997x elapsed=0:06:35.37    
frame= 4738 fps= 12 q=17.0 size=   13056KiB time=00:06:34.75 bitrate= 270.9kbits/s speed=0.997x elapsed=0:06:35.88    
frame= 4744 fps= 12 q=22.0 size=   13056KiB time=00:06:35.25 bitrate= 270.6kbits/s speed=0.997x elapsed=0:06:36.38    
frame= 4750 fps= 12 q=15.0 size=   13312KiB time=00:06:35.75 bitrate= 275.6kbits/s speed=0.997x elapsed=0:06:36.88    
frame= 4756 fps= 12 q=10.0 size=   13824KiB time=00:06:36.25 bitrate= 285.8kbits/s speed=0.997x elapsed=0:06:37.38    
frame= 4762 fps= 12 q=9.0 size=   14080KiB time=00:06:36.75 bitrate= 290.7kbits/s speed=0.997x elapsed=0:06:37.89    
frame= 4768 fps= 12 q=9.0 size=   14080KiB time=00:06:37.25 bitrate= 290.4kbits/s speed=0.997x elapsed=0:06:38.39    
frame= 4774 fps= 12 q=14.0 size=   14080KiB time=00:06:37.75 bitrate= 290.0kbits/s speed=0.997x elapsed=0:06:38.89    
frame= 4780 fps= 12 q=16.0 size=   14080KiB time=00:06:38.25 bitrate= 289.6kbits/s speed=0.997x elapsed=0:06:39.39    
frame= 4786 fps= 12 q=10.0 size=   14080KiB time=00:06:38.75 bitrate= 289.3kbits/s speed=0.997x elapsed=0:06:39.90    
frame= 4792 fps= 12 q=11.0 size=   14336KiB time=00:06:39.25 bitrate= 294.2kbits/s speed=0.997x elapsed=0:06:40.41    
frame= 4798 fps= 12 q=9.0 size=   14336KiB time=00:06:39.75 bitrate= 293.8kbits/s speed=0.997x elapsed=0:06:40.92    
frame= 4805 fps= 12 q=10.0 size=   14592KiB time=00:06:40.33 bitrate= 298.6kbits/s speed=0.997x elapsed=0:06:41.42    
frame= 4811 fps= 12 q=9.0 size=   14592KiB time=00:06:40.83 bitrate= 298.2kbits/s speed=0.997x elapsed=0:06:41.93    
frame= 4817 fps= 12 q=9.0 size=   14592KiB time=00:06:41.33 bitrate= 297.9kbits/s speed=0.997x elapsed=0:06:42.43    
frame= 4823 fps= 12 q=9.0 size=   14592KiB time=00:06:41.83 bitrate= 297.5kbits/s speed=0.997x elapsed=0:06:42.93    
frame= 4829 fps= 12 q=9.0 size=   14592KiB time=00:06:42.33 bitrate= 297.1kbits/s speed=0.997x elapsed=0:06:43.43    
frame= 4835 fps= 12 q=9.0 size=   14592KiB time=00:06:42.83 bitrate= 296.7kbits/s speed=0.997x elapsed=0:06:43.94    
frame= 4841 fps= 12 q=9.0 size=   14592KiB time=00:06:43.33 bitrate= 296.4kbits/s speed=0.997x elapsed=0:06:44.44    
frame= 4847 fps= 12 q=9.0 size=   14592KiB time=00:06:43.83 bitrate= 296.0kbits/s speed=0.997x elapsed=0:06:44.95    
frame= 4853 fps= 12 q=9.0 size=   14592KiB time=00:06:44.33 bitrate= 295.6kbits/s speed=0.997x elapsed=0:06:45.45    
frame= 4859 fps= 12 q=12.0 size=   14592KiB time=00:06:44.83 bitrate= 295.3kbits/s speed=0.997x elapsed=0:06:45.95    
frame= 4865 fps= 12 q=9.0 size=   14592KiB time=00:06:45.33 bitrate= 294.9kbits/s speed=0.997x elapsed=0:06:46.46    
frame= 4871 fps= 12 q=9.0 size=   14592KiB time=00:06:45.83 bitrate= 294.5kbits/s speed=0.997x elapsed=0:06:46.96    
frame= 4877 fps= 12 q=9.0 size=   14592KiB time=00:06:46.33 bitrate= 294.2kbits/s speed=0.997x elapsed=0:06:47.46    
frame= 4883 fps= 12 q=9.0 size=   14592KiB time=00:06:46.83 bitrate= 293.8kbits/s speed=0.997x elapsed=0:06:47.97    
frame= 4889 fps= 12 q=9.0 size=   14592KiB time=00:06:47.33 bitrate= 293.5kbits/s speed=0.997x elapsed=0:06:48.47    
frame= 4895 fps= 12 q=9.0 size=   14592KiB time=00:06:47.83 bitrate= 293.1kbits/s speed=0.997x elapsed=0:06:48.98    
frame= 4901 fps= 12 q=9.0 size=   14592KiB time=00:06:48.33 bitrate= 292.7kbits/s speed=0.997x elapsed=0:06:49.48    
frame= 4907 fps= 12 q=9.0 size=   14592KiB time=00:06:48.83 bitrate= 292.4kbits/s speed=0.997x elapsed=0:06:49.98    
frame= 4913 fps= 12 q=9.0 size=   14592KiB time=00:06:49.33 bitrate= 292.0kbits/s speed=0.997x elapsed=0:06:50.48    
frame= 4919 fps= 12 q=9.0 size=   14592KiB time=00:06:49.83 bitrate= 291.7kbits/s speed=0.997x elapsed=0:06:50.99    
frame= 4926 fps= 12 q=9.0 size=   14592KiB time=00:06:50.41 bitrate= 291.3kbits/s speed=0.997x elapsed=0:06:51.49    
frame= 4932 fps= 12 q=9.0 size=   14592KiB time=00:06:50.91 bitrate= 290.9kbits/s speed=0.997x elapsed=0:06:52.00    
frame= 4938 fps= 12 q=9.0 size=   14592KiB time=00:06:51.41 bitrate= 290.6kbits/s speed=0.997x elapsed=0:06:52.50    
frame= 4944 fps= 12 q=9.0 size=   14592KiB time=00:06:51.91 bitrate= 290.2kbits/s speed=0.997x elapsed=0:06:53.01    
frame= 4950 fps= 12 q=9.0 size=   14592KiB time=00:06:52.41 bitrate= 289.8kbits/s speed=0.997x elapsed=0:06:53.51    
frame= 4956 fps= 12 q=9.0 size=   14592KiB time=00:06:52.91 bitrate= 289.5kbits/s speed=0.997x elapsed=0:06:54.02    
frame= 4962 fps= 12 q=9.0 size=   14592KiB time=00:06:53.41 bitrate= 289.1kbits/s speed=0.997x elapsed=0:06:54.52    
frame= 4968 fps= 12 q=9.0 size=   14592KiB time=00:06:53.91 bitrate= 288.8kbits/s speed=0.997x elapsed=0:06:55.03    
frame= 4974 fps= 12 q=9.0 size=   14592KiB time=00:06:54.41 bitrate= 288.4kbits/s speed=0.997x elapsed=0:06:55.53    
frame= 4980 fps= 12 q=9.0 size=   14592KiB time=00:06:54.91 bitrate= 288.1kbits/s speed=0.997x elapsed=0:06:56.03    
frame= 4986 fps= 12 q=9.0 size=   14592KiB time=00:06:55.41 bitrate= 287.8kbits/s speed=0.997x elapsed=0:06:56.54    
frame= 4992 fps= 12 q=16.0 size=   14592KiB time=00:06:55.91 bitrate= 287.4kbits/s speed=0.997x elapsed=0:06:57.04    
frame= 4998 fps= 12 q=9.0 size=   14592KiB time=00:06:56.41 bitrate= 287.1kbits/s speed=0.997x elapsed=0:06:57.55    
frame= 5004 fps= 12 q=10.0 size=   14848KiB time=00:06:56.91 bitrate= 291.7kbits/s speed=0.997x elapsed=0:06:58.06    
frame= 5010 fps= 12 q=9.0 size=   14848KiB time=00:06:57.41 bitrate= 291.4kbits/s speed=0.997x elapsed=0:06:58.56    
frame= 5016 fps= 12 q=9.0 size=   14848KiB time=00:06:57.91 bitrate= 291.1kbits/s speed=0.997x elapsed=0:06:59.07    
frame= 5022 fps= 12 q=9.0 size=   14848KiB time=00:06:58.41 bitrate= 290.7kbits/s speed=0.997x elapsed=0:06:59.57    
frame= 5028 fps= 12 q=9.0 size=   14848KiB time=00:06:58.91 bitrate= 290.4kbits/s speed=0.997x elapsed=0:07:00.08    
frame= 5035 fps= 12 q=9.0 size=   14848KiB time=00:06:59.50 bitrate= 290.0kbits/s speed=0.997x elapsed=0:07:00.58    
frame= 5041 fps= 12 q=9.0 size=   14848KiB time=00:07:00.00 bitrate= 289.6kbits/s speed=0.997x elapsed=0:07:01.08    
